week,product_id,customer_id,quantity
6,181,487,1
6,181,311,1
6,182,90,1
6,182,144,1
6,183,489,1
6,183,38,1
6,184,163,1
6,185,409,1
6,186,332,1
6,186,74,1
6,186,94,1
6,187,248,1
6,188,194,1
6,189,394,1
6,189,357,1
6,189,370,1
6,190,222,1
6,190,32,1
6,191,462,1
6,192,330,1
6,192,336,1
6,192,154,1
6,193,467,1
6,193,421,1
6,193,490,1
6,194,3,1
6,194,141,1
6,194,182,1
6,194,317,1
6,194,59,1
6,195,444,1
6,195,451,1
6,195,255,1
6,196,65,1
6,196,363,1
6,196,225,1
6,197,499,1
6,197,350,1
6,197,26,1
6,197,38,1
6,198,441,1
6,198,431,1
6,198,337,1
6,199,328,1
6,199,138,1
6,199,349,1
6,199,458,1
6,199,48,1
6,199,375,1
6,200,433,1
6,200,50,1
6,200,315,1
6,200,180,1
6,200,154,1
7,1,108,1
7,1,304,1
7,1,140,1
7,2,382,1
7,2,236,1
7,2,456,1
7,2,293,1
7,3,234,1
7,3,469,1
7,3,261,1
7,3,441,1
7,4,185,1
7,4,425,1
7,5,391,1
7,5,444,1
7,5,270,1
7,5,458,1
7,6,23,1
7,6,218,1
7,7,360,1
7,7,68,1
7,7,237,1
7,8,469,1
7,8,363,1
7,8,435,1
7,8,58,1
7,9,243,1
7,10,131,1
7,10,288,1
7,11,104,1
7,11,108,1
7,11,312,1
7,12,482,1
7,12,230,1
7,12,232,1
7,13,411,1
7,14,163,1
7,15,350,1
7,15,303,1
7,15,59,1
7,16,378,1
7,16,410,1
7,17,467,1
7,17,464,1
7,18,232,1
7,18,196,1
7,18,475,1
7,19,445,1
7,19,401,1
7,19,216,1
7,19,202,1
7,19,397,1
7,19,410,1
7,19,325,1
7,20,412,1
7,21,142,1
7,21,494,1
7,21,192,1
7,22,391,1
7,22,341,1
7,23,410,1
7,23,78,1
7,23,143,1
7,25,329,1
7,25,429,1
7,25,368,1
7,25,435,1
7,25,300,1
7,26,380,1
7,26,388,1
7,26,498,1
7,26,428,1
7,26,27,1
7,27,274,1
7,27,184,1
7,28,384,1
7,28,363,1
7,28,229,1
7,28,314,1
7,29,24,1
7,29,137,1
7,29,16,1
7,30,210,1
7,30,238,1
7,31,307,1
7,31,157,1
7,31,286,1
7,31,321,1
7,32,11,1
7,32,415,1
7,32,295,1
7,32,490,1
7,32,152,1
7,33,176,1
7,33,450,1
7,33,185,1
7,33,77,1
7,34,434,1
7,34,397,1
7,34,43,1
7,35,275,1
7,35,266,1
7,35,101,1
7,36,320,1
7,37,184,1
7,37,424,1
7,37,58,1
7,37,75,1
7,38,373,1
7,38,181,1
7,38,79,1
7,38,341,1
7,38,295,1
7,38,317,1
7,39,48,1
7,39,329,1
7,39,497,1
7,40,363,1
7,40,301,1
7,42,327,1
7,42,282,1
7,42,375,1
7,42,100,1
7,42,123,1
7,43,255,1
7,43,238,1
7,43,221,1
7,43,70,1
7,43,411,1
7,44,344,1
7,44,213,1
7,44,207,1
7,45,51,1
7,45,120,1
7,45,382,1
7,46,314,1
7,47,255,1
7,47,224,1
7,47,34,1
7,48,365,1
7,49,343,1
7,49,450,1
7,49,323,1
7,49,122,1
7,49,404,1
7,49,304,1
7,50,352,1
7,50,316,1
7,50,184,1
7,51,460,1
7,51,358,1
7,51,233,1
7,51,98,1
7,51,271,1
7,51,415,1
7,52,14,1
7,52,240,1
7,52,466,1
7,52,257,1
7,54,272,1
7,54,362,1
7,55,477,1
7,56,24,1
7,56,129,1
7,57,64,1
7,57,398,1
7,57,77,1
7,59,101,1
7,60,210,1
7,61,385,1
7,62,61,1
7,62,159,1
7,62,166,1
7,62,167,1
7,62,126,1
7,62,131,1
7,63,471,1
7,63,469,1
7,63,128,1
7,63,63,1
7,64,300,1
7,64,495,1
7,64,491,1
7,65,412,1
7,65,141,1
7,65,239,1
7,65,321,1
7,65,238,1
7,66,142,1
7,66,10,1
7,66,134,1
7,67,433,1
7,67,172,1
7,67,252,1
7,67,61,1
7,68,152,1
7,68,350,1
7,69,447,1
7,69,269,1
7,69,94,1
7,70,209,1
7,71,326,1
7,71,40,1
7,72,398,1
7,73,108,1
7,73,100,1
7,73,211,1
7,74,402,1
7,74,195,1
7,75,33,1
7,75,325,1
7,76,216,1
7,76,185,1
7,77,40,1
7,77,51,1
7,77,70,1
7,77,277,1
7,78,41,1
7,78,83,1
7,78,20,1
7,79,464,1
7,79,41,1
7,79,8,1
7,79,25,1
7,79,133,1
7,80,125,1
7,81,244,1
7,81,114,1
7,82,11,1
7,82,103,1
7,82,402,1
7,82,66,1
7,83,237,1
7,84,316,1
7,86,275,1
7,87,135,1
7,87,452,1
7,88,403,1
7,89,286,1
7,89,32,1
7,89,201,1
7,90,249,1
7,90,368,1
7,90,1,1
7,90,447,1
7,90,486,1
7,91,311,1
7,91,362,1
7,91,446,1
7,92,376,1
7,92,203,1
7,92,31,1
7,92,468,1
7,92,392,1
7,93,130,1
7,93,377,1
7,94,449,1
7,95,134,1
7,95,310,1
7,95,319,1
7,96,215,1
7,96,140,1
7,96,251,1
7,96,375,1
7,97,314,1
7,97,470,1
7,97,394,1
7,98,329,1
7,99,253,1
7,99,222,1
7,100,103,1
7,100,18,1
7,100,63,1
7,100,105,1
7,101,427,1
7,102,289,1
7,102,197,1
7,103,443,1
7,104,483,1
7,104,438,1
7,104,171,1
7,105,179,1
7,106,431,1
7,106,83,1
7,108,147,1
7,109,136,1
7,109,367,1
7,109,491,1
7,109,427,1
7,109,348,1
7,110,274,1
7,110,355,1
7,110,117,1
7,111,56,1
7,111,309,1
7,112,234,1
7,112,467,1
7,112,154,1
7,112,220,1
7,112,163,1
7,112,250,1
7,113,254,1
7,113,387,1
7,114,396,1
7,114,341,1
7,115,38,1
7,115,356,1
7,115,450,1
7,116,260,1
7,116,262,1
7,116,186,1
7,116,112,1
7,116,199,1
7,118,71,1
7,118,475,1
7,119,36,1
7,119,73,1
7,119,74,1
7,119,83,1
7,120,137,1
7,120,73,1
7,120,364,1
7,121,447,1
7,121,210,1
7,121,77,1
7,122,307,1
7,122,131,1
7,122,429,1
7,122,452,1
7,122,235,1
7,123,405,1
7,123,102,1
7,123,99,1
7,124,52,1
7,125,231,1
7,125,148,1
7,126,136,1
7,126,427,1
7,126,300,1
7,126,344,1
7,126,105,1
7,126,30,1
7,127,464,1
7,127,419,1
7,128,201,1
7,128,370,1
7,128,227,1
7,129,389,1
7,129,253,1
7,130,169,1
7,130,57,1
7,130,295,1
7,130,388,1
7,130,106,1
7,131,280,1
7,131,300,1
7,132,74,1
7,133,224,1
7,133,179,1
7,133,414,1
7,133,336,1
7,133,195,1
7,134,349,1
7,134,47,1
7,135,200,1
7,135,89,1
7,136,175,1
7,136,439,1
7,136,131,1
7,137,357,1
7,137,225,1
7,137,76,1
7,137,186,1
7,137,326,1
7,137,65,1
7,137,39,1
7,137,111,1
7,138,189,1
7,138,25,1
7,139,237,1
7,139,126,1
7,139,245,1
7,140,101,1
7,140,210,1
7,141,100,1
7,141,332,1
7,141,459,1
7,141,169,1
7,141,243,1
7,141,205,1
7,141,417,1
7,142,30,1
7,142,12,1
7,142,487,1
7,142,350,1
7,142,341,1
7,142,449,1
7,143,161,1
7,143,24,1
7,143,430,1
7,143,209,1
7,144,368,1
7,144,279,1
7,144,240,1
7,145,45,1
7,145,209,1
7,145,379,1
7,145,76,1
7,146,413,1
7,147,204,1
7,147,189,1
7,147,142,1
7,148,379,1
7,148,486,1
7,148,477,1
7,149,399,1
7,149,280,1
7,149,410,1
7,150,149,1
7,150,191,1
7,152,242,1
7,152,196,1
7,152,399,1
7,152,322,1
7,153,353,1
7,153,66,1
7,153,434,1
7,154,424,1
7,154,189,1
7,154,475,1
7,154,479,1
7,155,222,1
7,155,234,1
7,155,365,1
7,155,148,1
7,156,403,1
7,156,187,1
7,157,309,1
7,158,116,1
7,159,173,1
7,160,485,1
7,160,244,1
7,160,425,1
7,160,118,1
7,161,78,1
7,161,214,1
7,161,378,1
7,161,403,1
7,162,189,1
7,162,319,1
7,162,414,1
7,162,373,1
7,163,100,1
7,163,459,1
7,163,289,1
7,164,289,1
7,164,241,1
7,164,125,1
7,164,443,1
7,166,120,1
7,166,328,1
7,166,215,1
7,167,294,1
7,167,149,1
7,168,397,1
7,168,96,1
7,169,38,1
7,169,497,1
7,170,79,1
7,170,377,1
7,170,228,1
7,170,74,1
7,170,116,1
7,171,439,1
7,171,162,1
7,171,158,1
7,172,92,1
7,172,203,1
7,172,81,1
7,172,254,1
7,173,286,1
7,173,385,1
7,173,40,1
7,174,278,1
7,174,491,1
7,174,141,1
7,174,216,1
7,175,265,1
7,175,386,1
7,175,457,1
7,175,488,1
7,176,483,1
7,176,455,1
7,176,431,1
7,176,358,1
7,176,491,1
7,177,345,1
7,178,216,1
7,178,349,1
7,179,206,1
7,179,468,1
7,179,44,1
7,179,224,1
7,179,159,1
7,179,101,1
7,179,242,1
7,179,111,1
7,180,238,1
7,180,447,1
7,181,231,1
7,181,347,1
7,181,293,1
7,181,224,1
7,182,292,1
7,182,257,1
7,182,413,1
7,182,63,1
7,182,387,1
7,182,117,1
7,182,489,1
7,182,274,1
7,183,453,1
7,183,129,1
7,183,17,1
7,184,330,1
7,185,291,1
7,185,223,1
7,185,360,1
7,185,292,1
7,185,11,1
7,185,90,1
7,185,338,1
7,186,465,1
7,186,306,1
7,187,411,1
7,187,175,1
7,187,242,1
7,187,496,1
7,188,187,1
7,188,288,1
7,188,328,1
7,188,29,1
7,189,198,1
7,189,110,1
7,189,78,1
7,189,103,1
7,189,356,1
7,189,226,1
7,191,259,1
7,191,248,1
7,191,197,1
7,192,206,1
7,192,168,1
7,192,259,1
7,192,442,1
7,193,120,1
7,193,304,1
7,193,164,1
7,193,301,1
7,194,144,1
7,195,264,1
7,195,442,1
7,195,344,1
7,195,231,1
7,195,114,1
7,196,126,1
7,196,450,1
7,196,354,1
7,196,1,1
7,196,400,1
7,196,448,1
7,197,191,1
7,197,192,1
7,197,408,1
7,197,441,1
7,198,326,1
7,198,81,1
7,198,188,1
7,198,233,1
7,199,399,1
7,199,37,1
7,199,484,1
7,200,78,1
7,200,462,1
7,200,282,1
7,200,437,1
8,1,294,1
8,1,60,1
8,2,291,1
8,2,394,1
8,3,260,1
8,3,186,1
8,3,429,1
8,4,456,1
8,4,118,1
8,5,436,1
8,5,170,1
8,6,222,1
8,6,177,1
8,6,142,1
8,6,122,1
8,6,149,1
8,6,412,1
8,7,313,1
8,7,93,1
8,7,443,1
8,7,169,1
8,7,108,1
8,7,239,1
8,8,384,1
8,8,34,1
8,8,15,1
8,8,150,1
8,9,102,1
8,9,297,1
8,10,163,1
8,10,126,1
8,11,187,1
8,12,226,1
8,12,360,1
8,12,295,1
8,12,409,1
8,12,442,1
8,13,227,1
8,14,443,1
8,14,100,1
8,15,440,1
8,15,449,1
8,16,49,1
8,16,332,1
8,16,281,1
8,17,463,1
8,18,431,1
8,18,17,1
8,18,456,1
8,18,70,1
8,18,297,1
8,18,498,1
8,19,117,1
8,19,396,1
8,19,151,1
8,20,333,1
8,20,198,1
8,20,462,1
8,21,496,1
8,21,265,1
8,22,240,1
8,23,215,1
8,23,359,1
8,23,223,1
8,23,171,1
8,24,13,1
8,24,69,1
8,24,63,1
8,25,364,1
8,25,335,1
8,25,386,1
8,25,346,1
8,26,174,1
8,27,186,1
8,27,247,1
8,27,95,1
8,27,29,1
8,28,366,1
8,28,441,1
8,28,77,1
8,28,398,1
8,28,234,1
8,28,66,1
8,29,139,1
8,29,338,1
8,29,102,1
8,30,233,1
8,30,103,1
8,30,328,1
8,30,18,1
8,30,17,1
8,31,191,1
8,31,52,1
8,32,116,1
8,33,266,1
8,33,440,1
8,33,91,1
8,33,362,1
8,33,374,1
8,33,23,1
8,34,76,1
8,34,365,1
8,34,208,1
8,34,24,1
8,35,38,1
8,35,492,1
8,35,54,1
8,35,428,1
8,36,482,1
8,36,494,1
8,37,143,1
8,37,24,1
8,38,498,1
8,39,316,1
8,39,23,1
8,40,65,1
8,40,458,1
8,40,176,1
8,40,385,1
8,40,309,1
8,40,389,1
8,41,94,1
8,41,347,1
8,41,270,1
8,42,217,1
8,42,15,1
8,43,487,1
8,43,205,1
8,43,428,1
8,43,95,1
8,44,155,1
8,45,414,1
8,45,285,1
8,46,495,1
8,46,152,1
8,46,284,1
8,47,322,1
8,47,401,1
8,48,373,1
8,48,385,1
8,48,5,1
8,48,171,1
8,48,83,1
8,49,284,1
8,49,269,1
8,49,386,1
8,49,310,1
8,49,179,1
8,50,288,1
8,50,315,1
8,50,185,1
8,51,367,1
8,51,83,1
8,51,150,1
8,51,227,1
8,52,379,1
8,52,238,1
8,52,208,1
8,52,20,1
8,53,258,1
8,53,90,1
8,53,263,1
8,53,479,1
8,53,417,1
8,54,419,1
8,54,78,1
8,54,453,1
8,54,212,1
8,55,440,1
8,55,126,1
8,55,471,1
8,55,483,1
8,56,304,1
8,57,148,1
8,57,299,1
8,58,252,1
8,58,140,1
8,59,412,1
8,59,339,1
8,59,299,1
8,59,301,1
8,59,96,1
8,60,421,1
8,60,204,1
8,61,29,1
8,61,445,1
8,61,135,1
8,61,496,1
8,61,428,1
8,62,388,1
8,62,323,1
8,62,237,1
8,63,75,1
8,63,479,1
8,64,349,1
8,64,359,1
8,64,367,1
8,65,464,1
8,65,250,1
8,66,428,1
8,66,232,1
8,66,344,1
8,66,287,1
8,66,190,1
8,67,379,1
8,67,78,1
8,67,284,1
8,67,291,1
8,67,182,1
8,67,160,1
8,68,266,1
8,68,233,1
8,68,287,1
8,68,39,1
8,69,23,1
8,69,169,1
8,69,345,1
8,69,439,1
8,70,158,1
8,70,395,1
8,71,71,1
8,71,286,1
8,72,237,1
8,72,89,1
8,72,426,1
8,72,426,1
8,73,328,1
8,73,268,1
8,74,484,1
8,74,338,1
8,74,318,1
8,74,76,1
8,75,43,1
8,75,149,1
8,75,271,1
8,75,216,1
8,76,491,1
8,76,327,1
8,76,291,1
8,76,68,1
8,77,425,1
8,77,143,1
8,77,13,1
8,77,315,1
8,77,186,1
8,77,199,1
8,78,350,1
8,78,355,1
8,78,433,1
8,79,218,1
8,79,407,1
8,79,116,1
8,79,393,1
8,79,175,1
8,79,119,1
8,79,399,1
8,80,101,1
8,80,490,1
8,80,39,1
8,80,321,1
8,80,177,1
8,80,434,1
8,81,15,1
8,81,358,1
8,81,173,1
8,81,318,1
8,81,236,1
8,82,124,1
8,82,284,1
8,82,241,1
8,82,155,1
8,82,302,1
8,82,265,1
8,82,104,1
8,83,29,1
8,83,444,1
8,83,237,1
8,83,412,1
8,84,112,1
8,85,405,1
8,86,275,1
8,86,387,1
8,86,5,1
8,87,5,1
8,88,332,1
8,88,406,1
8,89,153,1
8,90,11,1
8,90,135,1
8,90,239,1
8,90,42,1
8,91,87,1
8,91,31,1
8,92,194,1
8,93,337,1
8,93,292,1
8,93,137,1
8,94,147,1
8,94,76,1
8,94,210,1
8,94,109,1
8,94,419,1
8,95,382,1
8,95,82,1
8,95,356,1
8,95,93,1
8,96,428,1
8,96,102,1
8,96,183,1
8,97,159,1
8,97,103,1
8,97,401,1
8,98,134,1
8,98,53,1
8,99,326,1
8,99,134,1
8,99,434,1
8,99,57,1
8,100,88,1
8,100,63,1
8,100,451,1
8,101,487,1
8,101,320,1
8,101,466,1
8,101,283,1
8,101,165,1
8,101,486,1
8,101,102,1
8,102,295,1
8,102,22,1
8,102,183,1
8,103,254,1
8,103,7,1
8,103,432,1
8,103,87,1
8,104,450,1
8,104,412,1
8,105,491,1
8,105,393,1
8,106,485,1
8,106,354,1
8,106,57,1
8,107,245,1
8,107,428,1
8,107,201,1
8,107,398,1
8,108,420,1
8,108,63,1
8,108,220,1
8,108,162,1
8,108,225,1
8,108,260,1
8,109,72,1
8,110,227,1
8,110,449,1
8,110,439,1
8,110,333,1
8,110,404,1
8,110,246,1
8,110,184,1
8,111,14,1
8,111,212,1
8,111,42,1
8,112,88,1
8,112,179,1
8,113,183,1
8,113,151,1
8,113,411,1
8,114,159,1
8,114,209,1
8,114,226,1
8,114,359,1
8,115,171,1
8,115,121,1
8,115,479,1
8,116,261,1
8,116,169,1
8,116,72,1
8,117,374,1
8,117,393,1
8,117,460,1
8,117,43,1
8,117,160,1
8,118,126,1
8,118,435,1
8,118,139,1
8,118,247,1
8,118,75,1
8,119,52,1
8,119,101,1
8,119,410,1
8,119,42,1
8,120,310,1
8,120,232,1
8,120,3,1
8,121,426,1
8,121,123,1
8,121,184,1
8,122,341,1
8,122,218,1
8,122,65,1
8,123,228,1
8,123,195,1
8,124,200,1
8,125,43,1
8,126,245,1
8,126,41,1
8,126,100,1
8,126,411,1
8,127,307,1
8,127,495,1
8,127,101,1
8,128,363,1
8,129,393,1
8,129,64,1
8,129,372,1
8,129,293,1
8,129,140,1
8,129,253,1
8,130,193,1
8,130,261,1
8,130,350,1
8,130,182,1
8,131,238,1
8,132,13,1
8,132,443,1
8,133,97,1
8,133,456,1
8,134,168,1
8,134,439,1
8,134,249,1
8,134,167,1
8,135,135,1
8,135,177,1
8,135,142,1
8,136,499,1
8,136,303,1
8,136,300,1
8,136,277,1
8,137,343,1
8,137,16,1
8,137,155,1
8,138,274,1
8,138,304,1
8,140,492,1
8,140,272,1
8,140,407,1
8,141,275,1
8,141,214,1
8,141,486,1
8,142,253,1
8,142,85,1
8,143,409,1
8,143,232,1
8,143,447,1
8,143,419,1
8,143,223,1
8,144,314,1
8,144,378,1
8,144,494,1
8,145,17,1
8,145,85,1
8,146,227,1
8,146,214,1
8,146,125,1
8,146,340,1
8,146,288,1
8,146,376,1
8,146,163,1
8,147,125,1
8,147,249,1
8,148,1,1
8,148,166,1
8,148,176,1
8,148,120,1
8,148,238,1
8,149,33,1
8,149,139,1
8,150,268,1
8,151,313,1
8,151,14,1
8,151,170,1
8,152,26,1
8,152,131,1
8,153,407,1
8,153,63,1
8,153,408,1
8,153,308,1
8,153,310,1
8,154,185,1
8,154,394,1
8,154,357,1
8,155,264,1
8,155,254,1
8,156,26,1
8,156,225,1
8,157,383,1
8,157,30,1
8,157,335,1
8,158,433,1
8,159,238,1
8,159,191,1
8,159,353,1
8,159,45,1
8,159,214,1
8,159,268,1
8,159,394,1
8,160,207,1
8,160,45,1
8,160,197,1
8,160,20,1
8,161,420,1
8,161,319,1
8,162,65,1
8,162,48,1
8,163,464,1
8,163,438,1
8,163,440,1
8,165,259,1
8,165,255,1
8,166,139,1
8,166,218,1
8,166,104,1
8,166,178,1
8,167,124,1
8,167,472,1
8,168,142,1
8,168,284,1
8,168,473,1
8,168,89,1
8,169,377,1
8,169,34,1
8,169,58,1
8,171,254,1
8,171,431,1
8,172,113,1
8,172,385,1
8,172,139,1
8,172,68,1
8,172,305,1
8,172,327,1
8,173,140,1
8,173,201,1
8,174,355,1
8,174,347,1
8,174,354,1
8,175,499,1
8,175,499,1
8,175,490,1
8,176,444,1
8,176,56,1
8,176,467,1
8,177,470,1
8,177,103,1
8,177,307,1
8,178,214,1
8,178,498,1
8,179,405,1
8,179,457,1
8,179,491,1
8,179,2,1
8,179,323,1
8,181,247,1
8,181,207,1
8,181,483,1
8,181,153,1
8,182,42,1
8,182,113,1
8,182,146,1
8,182,362,1
8,182,385,1
8,182,252,1
8,182,67,1
8,184,111,1
8,184,87,1
8,185,12,1
8,185,379,1
8,185,117,1
8,185,33,1
8,186,293,1
8,186,156,1
8,186,76,1
8,187,372,1
8,188,230,1
8,188,396,1
8,188,209,1
8,188,139,1
8,188,29,1
8,188,397,1
8,189,436,1
8,189,229,1
8,190,497,1
8,190,396,1
8,190,98,1
8,190,184,1
8,191,255,1
8,191,365,1
8,191,70,1
8,191,365,1
8,191,15,1
8,192,95,1
8,192,430,1
8,192,114,1
8,192,347,1
8,193,75,1
8,193,362,1
8,193,312,1
8,193,257,1
8,193,80,1
8,193,102,1
8,194,168,1
8,194,137,1
8,194,43,1
8,194,440,1
8,194,195,1
8,195,139,1
8,196,288,1
8,196,271,1
8,196,156,1
8,196,50,1
8,197,444,1
8,197,22,1
8,198,291,1
8,199,283,1
8,200,151,1
8,200,367,1
9,1,329,1
9,1,484,1
9,2,177,1
9,2,6,1
9,3,8,1
9,3,401,1
9,3,49,1
9,4,28,1
9,4,247,1
9,5,95,1
9,5,357,1
9,5,184,1
9,6,250,1
9,6,342,1
9,6,145,1
9,6,31,1
9,7,385,1
9,7,110,1
9,8,201,1
9,8,3,1
9,9,33,1
9,9,414,1
9,10,319,1
9,10,197,1
9,11,90,1
9,12,78,1
9,12,317,1
9,13,192,1
9,14,489,1
9,14,330,1
9,14,43,1
9,15,283,1
9,15,432,1
9,16,361,1
9,16,17,1
9,16,64,1
9,16,343,1
9,16,450,1
9,16,3,1
9,16,174,1
9,16,488,1
9,16,317,1
9,17,177,1
9,18,402,1
9,18,307,1
9,18,476,1
9,19,81,1
9,19,224,1
9,20,255,1
9,20,144,1
9,20,65,1
9,20,219,1
9,21,294,1
9,21,224,1
9,21,267,1
9,22,124,1
9,22,58,1
9,22,303,1
9,23,330,1
9,23,70,1
9,23,220,1
9,24,256,1
9,24,348,1
9,25,168,1
9,25,207,1
9,25,437,1
9,25,360,1
9,25,196,1
9,25,58,1
9,25,3,1
9,26,306,1
9,26,377,1
9,26,74,1
9,26,411,1
9,26,82,1
9,27,133,1
9,27,310,1
9,27,304,1
9,28,65,1
9,28,121,1
9,28,189,1
9,28,278,1
9,28,432,1
9,30,15,1
9,30,78,1
9,30,151,1
9,31,69,1
9,31,419,1
9,31,73,1
9,31,409,1
9,31,326,1
9,31,18,1
9,32,100,1
9,32,487,1
9,33,383,1
9,34,154,1
9,34,81,1
9,34,497,1
9,34,351,1
9,35,26,1
9,35,200,1
9,36,423,1
9,36,382,1
9,36,343,1
9,37,243,1
9,37,67,1
9,38,483,1
9,38,47,1
9,38,81,1
9,38,63,1
9,38,285,1
9,40,368,1
9,41,486,1
9,41,276,1
9,41,484,1
9,41,118,1
9,42,347,1
9,42,182,1
9,42,304,1
9,42,322,1
9,42,401,1
9,43,39,1
9,43,380,1
9,43,113,1
9,45,138,1
9,45,96,1
9,45,277,1
9,45,234,1
9,47,26,1
9,47,85,1
9,47,458,1
9,47,126,1
9,47,500,1
9,47,12,1
9,48,50,1
9,48,159,1
9,48,481,1
9,48,94,1
9,48,394,1
9,49,357,1
9,49,21,1
9,51,408,1
9,51,379,1
9,51,252,1
9,51,205,1
9,52,348,1
9,52,335,1
9,52,345,1
9,53,202,1
9,53,351,1
9,54,5,1
9,55,304,1
9,55,468,1
9,55,69,1
9,55,141,1
9,55,229,1
9,56,195,1
9,56,42,1
9,57,196,1
9,57,177,1
9,57,254,1
9,58,65,1
9,58,130,1
9,58,453,1
9,59,343,1
9,59,61,1
9,59,298,1
9,60,448,1
9,60,198,1
9,60,481,1
9,62,370,1
9,62,447,1
9,63,122,1
9,63,80,1
9,63,352,1
9,63,163,1
9,63,418,1
9,63,489,1
9,63,181,1
9,64,212,1
9,64,200,1
9,64,206,1
9,65,316,1
9,65,491,1
9,65,91,1
9,65,285,1
9,66,224,1
9,67,214,1
9,67,284,1
9,67,23,1
9,67,31,1
9,68,323,1
9,68,310,1
9,68,431,1
9,68,278,1
9,68,86,1
9,69,202,1
9,69,136,1
9,69,449,1
9,70,294,1
9,70,246,1
9,70,188,1
9,70,161,1
9,70,51,1
9,70,477,1
9,70,167,1
9,71,460,1
9,71,432,1
9,71,370,1
9,71,420,1
9,71,22,1
9,72,488,1
9,73,131,1
9,73,123,1
9,73,148,1
9,73,29,1
9,74,167,1
9,74,375,1
9,74,118,1
9,74,295,1
9,75,422,1
9,75,140,1
9,75,5,1
9,75,263,1
9,75,221,1
9,76,185,1
9,77,412,1
9,77,481,1
9,77,289,1
9,78,260,1
9,78,476,1
9,78,211,1
9,78,345,1
9,79,154,1
9,79,60,1
9,79,187,1
9,79,235,1
9,80,303,1
9,80,401,1
9,81,51,1
9,81,169,1
9,82,434,1
9,82,157,1
9,83,448,1
9,83,143,1
9,83,228,1
9,83,383,1
9,83,275,1
9,84,411,1
9,84,360,1
9,84,339,1
9,85,207,1
9,85,25,1
9,85,64,1
9,86,460,1
9,86,238,1
9,86,59,1
9,86,163,1
9,86,256,1
9,87,297,1
9,88,496,1
9,88,187,1
9,88,334,1
9,88,250,1
9,88,35,1
9,89,45,1
9,89,370,1
9,89,451,1
9,89,375,1
9,90,263,1
9,90,370,1
9,91,401,1
9,91,421,1
9,91,378,1
9,91,464,1
9,92,185,1
9,92,140,1
9,93,442,1
9,93,125,1
9,93,335,1
9,93,123,1
9,93,255,1
9,93,62,1
9,94,309,1
9,95,288,1
9,95,313,1
9,95,377,1
9,95,235,1
9,96,252,1
9,96,79,1
9,96,365,1
9,96,30,1
9,97,489,1
9,97,148,1
9,98,445,1
9,98,4,1
9,98,360,1
9,98,340,1
9,98,184,1
9,99,187,1
9,99,1,1
9,99,331,1
9,99,276,1
9,101,426,1
9,101,44,1
9,101,48,1
9,102,417,1
9,103,349,1
9,103,182,1
9,103,141,1
9,103,166,1
9,103,105,1
9,103,345,1
9,103,173,1
9,103,183,1
9,104,90,1
9,104,453,1
9,104,399,1
9,104,293,1
9,105,185,1
9,105,404,1
9,105,123,1
9,106,285,1
9,106,58,1
9,106,48,1
9,106,320,1
9,106,490,1
9,107,284,1
9,108,65,1
9,108,282,1
9,108,202,1
9,108,481,1
9,108,131,1
9,109,19,1
9,110,254,1
9,110,168,1
9,111,289,1
9,111,435,1
9,111,96,1
9,112,204,1
9,112,114,1
9,113,209,1
9,113,268,1
9,113,433,1
9,113,481,1
9,114,82,1
9,114,345,1
9,114,238,1
9,114,238,1
9,115,304,1
9,115,122,1
9,116,53,1
9,116,55,1
9,116,341,1
9,116,435,1
9,116,345,1
9,116,218,1
9,117,169,1
9,118,345,1
9,118,136,1
9,118,468,1
9,118,374,1
9,119,71,1
9,119,434,1
9,119,275,1
9,119,178,1
9,120,235,1
9,120,415,1
9,121,278,1
9,121,336,1
9,122,411,1
9,122,198,1
9,123,145,1
9,123,163,1
9,123,8,1
9,123,121,1
9,123,206,1
9,123,330,1
9,123,243,1
9,124,166,1
9,124,182,1
9,124,106,1
9,124,443,1
9,124,110,1
9,124,295,1
9,124,146,1
9,124,403,1
9,125,33,1
9,125,469,1
9,125,33,1
9,125,332,1
9,125,154,1
9,125,29,1
9,125,145,1
9,125,100,1
9,125,219,1
9,125,69,1
9,126,319,1
9,127,419,1
9,127,373,1
9,127,154,1
9,127,212,1
9,128,290,1
9,128,405,1
9,129,7,1
9,129,6,1
9,129,112,1
9,129,41,1
9,129,29,1
9,130,433,1
9,130,187,1
9,130,452,1
9,131,349,1
9,131,428,1
9,131,231,1
9,131,23,1
9,131,105,1
9,132,283,1
9,132,175,1
9,132,458,1
9,132,91,1
9,132,311,1
9,133,436,1
9,133,94,1
9,133,460,1
9,134,41,1
9,135,475,1
9,135,199,1
9,135,114,1
9,135,329,1
9,136,9,1
9,136,16,1
9,136,55,1
9,137,355,1
9,137,493,1
9,137,247,1
9,137,313,1
9,137,237,1
9,137,387,1
9,137,436,1
9,138,144,1
9,138,142,1
9,138,30,1
9,138,167,1
9,139,432,1
9,139,484,1
9,139,78,1
9,140,351,1
9,141,182,1
9,141,294,1
9,142,26,1
9,142,333,1
9,142,33,1
9,143,248,1
9,143,179,1
9,143,440,1
9,143,163,1
9,143,409,1
9,143,433,1
9,144,300,1
9,145,332,1
9,145,70,1
9,145,345,1
9,145,309,1
9,145,430,1
9,145,168,1
9,145,11,1
9,146,324,1
9,146,266,1
9,147,357,1
9,147,312,1
9,147,202,1
9,147,454,1
9,148,383,1
9,148,489,1
9,148,320,1
9,148,193,1
9,148,214,1
9,149,303,1
9,149,88,1
9,149,278,1
9,150,194,1
